Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 490 valid 61 test 61
Cold-start: 90.0% -> 441/490 imgs (seed 42)
train 490 valid 61 test 61

================================================================================
TRAIN U-Net | labeled=441 imgs x aug3 = 1323 items | val=61 test=61
================================================================================

E1/25:   0%|                                                                       | 0/166 [00:00<?]
E1/25:   0%|                                                                       | 0/166 [00:01<?]
E1/25:   1%|▍                                                                  | 1/166 [00:01<05:04]
E1/25:   1%|▍                                                                  | 1/166 [00:02<05:04]
E1/25:   1%|▊                                                                  | 2/166 [00:02<02:54]
E1/25:   1%|▊                                                                  | 2/166 [00:02<02:54]
E1/25:   2%|█▏                                                                 | 3/166 [00:02<02:13]
E1/25:   2%|█▏                                                                 | 3/166 [00:03<02:13]
E1/25:   2%|█▌                                                                 | 4/166 [00:03<01:57]
E1/25:   2%|█▌                                                                 | 4/166 [00:04<01:57]
E1/25:   3%|██                                                                 | 5/166 [00:04<01:52]
E1/25:   3%|██                                                                 | 5/166 [00:04<01:52]
E1/25:   4%|██▍                                                                | 6/166 [00:04<01:49]
E1/25:   4%|██▍                                                                | 6/166 [00:05<01:49]
E1/25:   4%|██▊                                                                | 7/166 [00:05<01:48]
E1/25:   4%|██▊                                                                | 7/166 [00:06<01:48]
E1/25:   5%|███▏                                                               | 8/166 [00:06<01:47]
E1/25:   5%|███▏                                                               | 8/166 [00:06<01:47]
E1/25:   5%|███▋                                                               | 9/166 [00:06<01:45]
E1/25:   5%|███▋                                                               | 9/166 [00:07<01:45]
E1/25:   6%|███▉                                                              | 10/166 [00:07<01:44]
E1/25:   6%|███▉                                                              | 10/166 [00:08<01:44]
E1/25:   7%|████▎                                                             | 11/166 [00:08<01:42]
E1/25:   7%|████▎                                                             | 11/166 [00:08<01:42]
E1/25:   7%|████▊                                                             | 12/166 [00:08<01:41]
E1/25:   7%|████▊                                                             | 12/166 [00:09<01:41]
E1/25:   8%|█████▏                                                            | 13/166 [00:09<01:41]
E1/25:   8%|█████▏                                                            | 13/166 [00:10<01:41]
E1/25:   8%|█████▌                                                            | 14/166 [00:10<01:40]
E1/25:   8%|█████▌                                                            | 14/166 [00:10<01:40]
E1/25:   9%|█████▉                                                            | 15/166 [00:10<01:39]
E1/25:   9%|█████▉                                                            | 15/166 [00:11<01:39]
E1/25:  10%|██████▎                                                           | 16/166 [00:11<01:38]
E1/25:  10%|██████▎                                                           | 16/166 [00:12<01:38]
E1/25:  10%|██████▊                                                           | 17/166 [00:12<01:38]
E1/25:  10%|██████▊                                                           | 17/166 [00:12<01:38]
E1/25:  11%|███████▏                                                          | 18/166 [00:12<01:37]
E1/25:  11%|███████▏                                                          | 18/166 [00:13<01:37]
E1/25:  11%|███████▌                                                          | 19/166 [00:13<01:36]
E1/25:  11%|███████▌                                                          | 19/166 [00:14<01:36]
E1/25:  12%|███████▉                                                          | 20/166 [00:14<01:35]
E1/25:  12%|███████▉                                                          | 20/166 [00:14<01:35]
E1/25:  13%|████████▎                                                         | 21/166 [00:14<01:34]
E1/25:  13%|████████▎                                                         | 21/166 [00:15<01:34]
E1/25:  13%|████████▋                                                         | 22/166 [00:15<01:34]
E1/25:  13%|████████▋                                                         | 22/166 [00:15<01:34]
E1/25:  14%|█████████▏                                                        | 23/166 [00:15<01:33]
E1/25:  14%|█████████▏                                                        | 23/166 [00:16<01:33]
E1/25:  14%|█████████▌                                                        | 24/166 [00:16<01:31]
E1/25:  14%|█████████▌                                                        | 24/166 [00:17<01:31]
E1/25:  15%|█████████▉                                                        | 25/166 [00:17<01:28]
