Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
Cold-start: 100.0% -> 736/736 imgs (seed 42)
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=736 imgs x aug4 = 2944 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                       | 0/368 [00:00<?]
E1/25:   0%|                                                                       | 0/368 [00:01<?]
E1/25:   0%|▏                                                                  | 1/368 [00:01<10:44]
E1/25:   0%|▏                                                                  | 1/368 [00:02<10:44]
E1/25:   1%|▎                                                                  | 2/368 [00:02<06:51]
E1/25:   1%|▎                                                                  | 2/368 [00:03<06:51]
E1/25:   1%|▌                                                                  | 3/368 [00:03<05:38]
E1/25:   1%|▌                                                                  | 3/368 [00:03<05:38]
E1/25:   1%|▋                                                                  | 4/368 [00:03<05:14]
E1/25:   1%|▋                                                                  | 4/368 [00:04<05:14]
E1/25:   1%|▉                                                                  | 5/368 [00:04<04:59]
E1/25:   1%|▉                                                                  | 5/368 [00:05<04:59]
E1/25:   2%|█                                                                  | 6/368 [00:05<04:49]
E1/25:   2%|█                                                                  | 6/368 [00:06<04:49]
E1/25:   2%|█▎                                                                 | 7/368 [00:06<04:43]
E1/25:   2%|█▎                                                                 | 7/368 [00:06<04:43]
E1/25:   2%|█▍                                                                 | 8/368 [00:06<04:38]
E1/25:   2%|█▍                                                                 | 8/368 [00:07<04:38]
E1/25:   2%|█▋                                                                 | 9/368 [00:07<04:34]
E1/25:   2%|█▋                                                                 | 9/368 [00:08<04:34]
E1/25:   3%|█▊                                                                | 10/368 [00:08<04:34]
E1/25:   3%|█▊                                                                | 10/368 [00:09<04:34]
E1/25:   3%|█▉                                                                | 11/368 [00:09<04:32]
E1/25:   3%|█▉                                                                | 11/368 [00:09<04:32]
E1/25:   3%|██▏                                                               | 12/368 [00:09<04:27]
E1/25:   3%|██▏                                                               | 12/368 [00:10<04:27]
E1/25:   4%|██▎                                                               | 13/368 [00:10<04:30]
E1/25:   4%|██▎                                                               | 13/368 [00:11<04:30]
E1/25:   4%|██▌                                                               | 14/368 [00:11<04:32]
E1/25:   4%|██▌                                                               | 14/368 [00:12<04:32]
E1/25:   4%|██▋                                                               | 15/368 [00:12<04:33]
E1/25:   4%|██▋                                                               | 15/368 [00:13<04:33]
E1/25:   4%|██▊                                                               | 16/368 [00:13<04:33]
E1/25:   4%|██▊                                                               | 16/368 [00:13<04:33]
E1/25:   5%|███                                                               | 17/368 [00:13<04:33]
E1/25:   5%|███                                                               | 17/368 [00:14<04:33]
E1/25:   5%|███▏                                                              | 18/368 [00:14<04:33]
E1/25:   5%|███▏                                                              | 18/368 [00:15<04:33]
E1/25:   5%|███▍                                                              | 19/368 [00:15<04:23]
E1/25:   5%|███▍                                                              | 19/368 [00:16<04:23]
E1/25:   5%|███▌                                                              | 20/368 [00:16<04:23]
E1/25:   5%|███▌                                                              | 20/368 [00:16<04:23]
E1/25:   6%|███▊                                                              | 21/368 [00:16<04:20]
E1/25:   6%|███▊                                                              | 21/368 [00:17<04:20]
E1/25:   6%|███▉                                                              | 22/368 [00:17<04:17]
E1/25:   6%|███▉                                                              | 22/368 [00:18<04:17]
E1/25:   6%|████▏                                                             | 23/368 [00:18<04:16]
E1/25:   6%|████▏                                                             | 23/368 [00:19<04:16]
E1/25:   7%|████▎                                                             | 24/368 [00:19<04:15]
E1/25:   7%|████▎                                                             | 24/368 [00:19<04:15]
E1/25:   7%|████▍                                                             | 25/368 [00:19<04:14]
E1/25:   7%|████▍                                                             | 25/368 [00:20<04:14]
E1/25:   7%|████▋                                                             | 26/368 [00:20<04:12]
E1/25:   7%|████▋                                                             | 26/368 [00:21<04:12]
E1/25:   7%|████▊                                                             | 27/368 [00:21<04:10]
E1/25:   7%|████▊                                                             | 27/368 [00:21<04:10]
E1/25:   8%|█████                                                             | 28/368 [00:21<04:10]
E1/25:   8%|█████                                                             | 28/368 [00:22<04:10]
E1/25:   8%|█████▏                                                            | 29/368 [00:22<04:10]
E1/25:   8%|█████▏                                                            | 29/368 [00:23<04:10]
E1/25:   8%|█████▍                                                            | 30/368 [00:23<04:06]
E1/25:   8%|█████▍                                                            | 30/368 [00:24<04:06]
E1/25:   8%|█████▌                                                            | 31/368 [00:24<04:08]
E1/25:   8%|█████▌                                                            | 31/368 [00:24<04:08]
E1/25:   9%|█████▋                                                            | 32/368 [00:24<04:05]
E1/25:   9%|█████▋                                                            | 32/368 [00:25<04:05]
E1/25:   9%|█████▉                                                            | 33/368 [00:25<04:09]
E1/25:   9%|█████▉                                                            | 33/368 [00:26<04:09]
E1/25:   9%|██████                                                            | 34/368 [00:26<04:13]
E1/25:   9%|██████                                                            | 34/368 [00:27<04:13]
E1/25:  10%|██████▎                                                           | 35/368 [00:27<04:14]
E1/25:  10%|██████▎                                                           | 35/368 [00:28<04:14]
E1/25:  10%|██████▍                                                           | 36/368 [00:28<04:15]
E1/25:  10%|██████▍                                                           | 36/368 [00:28<04:15]
E1/25:  10%|██████▋                                                           | 37/368 [00:28<04:16]
E1/25:  10%|██████▋                                                           | 37/368 [00:29<04:16]
E1/25:  10%|██████▊                                                           | 38/368 [00:29<04:17]
E1/25:  10%|██████▊                                                           | 38/368 [00:30<04:17]
E1/25:  11%|██████▉                                                           | 39/368 [00:30<04:17]
E1/25:  11%|██████▉                                                           | 39/368 [00:31<04:17]
E1/25:  11%|███████▏                                                          | 40/368 [00:31<04:18]
E1/25:  11%|███████▏                                                          | 40/368 [00:31<04:18]
E1/25:  11%|███████▎                                                          | 41/368 [00:31<04:18]
E1/25:  11%|███████▎                                                          | 41/368 [00:32<04:18]
E1/25:  11%|███████▌                                                          | 42/368 [00:32<04:17]
E1/25:  11%|███████▌                                                          | 42/368 [00:33<04:17]
E1/25:  12%|███████▋                                                          | 43/368 [00:33<04:18]
E1/25:  12%|███████▋                                                          | 43/368 [00:34<04:18]
E1/25:  12%|███████▉                                                          | 44/368 [00:34<04:18]
E1/25:  12%|███████▉                                                          | 44/368 [00:35<04:18]
E1/25:  12%|████████                                                          | 45/368 [00:35<04:18]
E1/25:  12%|████████                                                          | 45/368 [00:35<04:18]
E1/25:  12%|████████▎                                                         | 46/368 [00:35<04:18]
E1/25:  12%|████████▎                                                         | 46/368 [00:36<04:18]
E1/25:  13%|████████▍                                                         | 47/368 [00:36<04:18]
E1/25:  13%|████████▍                                                         | 47/368 [00:37<04:18]
E1/25:  13%|████████▌                                                         | 48/368 [00:37<04:18]
E1/25:  13%|████████▌                                                         | 48/368 [00:38<04:18]
E1/25:  13%|████████▊                                                         | 49/368 [00:38<04:17]
E1/25:  13%|████████▊                                                         | 49/368 [00:39<04:17]
E1/25:  14%|████████▉                                                         | 50/368 [00:39<04:16]
E1/25:  14%|████████▉                                                         | 50/368 [00:40<04:16]
E1/25:  14%|█████████▏                                                        | 51/368 [00:40<04:16]
E1/25:  14%|█████████▏                                                        | 51/368 [00:40<04:16]
E1/25:  14%|█████████▎                                                        | 52/368 [00:40<04:15]
