Current working directory: /storage/ssd3/ArthurLee/GIPO/oct-AL-1126
train 736 valid 244 test 244
================================================================================
AL SEGMENTATION | strategy=random seed=42 lr=0.001(fixed) aug4 | train pool=736
portions 5.0->30.0 step 2.5
================================================================================

================================================================================
PORTION 5.0%  -> label 37 more (cumulative target 37)
================================================================================
Initial pool: random 37
train 736 valid 244 test 244

================================================================================
TRAIN U-Net | labeled=37 imgs x aug4 = 148 items | val=244 test=244
================================================================================

E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   0%|                                                                        | 0/19 [00:00<?]
E1/25:   5%|███▌                                                                | 1/19 [00:00<00:15]
E1/25:   5%|███▌                                                                | 1/19 [00:01<00:15]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  11%|███████▏                                                            | 2/19 [00:01<00:08]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E1/25:  16%|██████████▋                                                         | 3/19 [00:01<00:06]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:04]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:04]
E1/25:  26%|█████████████████▉                                                  | 5/19 [00:02<00:04]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:03]
E1/25:  32%|█████████████████████▍                                              | 6/19 [00:02<00:03]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:03]
E1/25:  37%|█████████████████████████                                           | 7/19 [00:02<00:03]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:02]
E1/25:  53%|███████████████████████████████████▎                               | 10/19 [00:03<00:02]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E1/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:04<00:01]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E1/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
E1/25: 100%|███████████████████████████████████████████████████████████████████| 19/19 [00:04<00:00]
  E1: train L 0.9218 D 0.2509 | val L 0.8851 D 0.4588 | 7.8s  <- best

E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   0%|                                                                        | 0/19 [00:00<?]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E2/25:   5%|███▌                                                                | 1/19 [00:00<00:06]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  11%|███████▏                                                            | 2/19 [00:00<00:04]
E2/25:  16%|██████████▋                                                         | 3/19 [00:00<00:04]
E2/25:  16%|██████████▋                                                         | 3/19 [00:01<00:04]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  21%|██████████████▎                                                     | 4/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  26%|█████████████████▉                                                  | 5/19 [00:01<00:03]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E2/25:  32%|█████████████████████▍                                              | 6/19 [00:01<00:02]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  37%|█████████████████████████                                           | 7/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:01<00:02]
E2/25:  42%|████████████████████████████▋                                       | 8/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  47%|████████████████████████████████▏                                   | 9/19 [00:02<00:02]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E2/25:  53%|███████████████████████████████████▎                               | 10/19 [00:02<00:01]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  58%|██████████████████████████████████████▊                            | 11/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E2/25:  63%|██████████████████████████████████████████▎                        | 12/19 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:02<00:01]
E2/25:  68%|█████████████████████████████████████████████▊                     | 13/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  74%|█████████████████████████████████████████████████▎                 | 14/19 [00:03<00:01]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  79%|████████████████████████████████████████████████████▉              | 15/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  84%|████████████████████████████████████████████████████████▍          | 16/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:03<00:00]
E2/25:  89%|███████████████████████████████████████████████████████████▉       | 17/19 [00:04<00:00]
E2/25:  95%|███████████████████████████████████████████████████████████████▍   | 18/19 [00:04<00:00]
